出典,ルーツ,アーツ名,種別,最大Lv,タイミング,判定値,対象,射程,コスト,効果,分類
,基本,ストライクフォーム,自動、魔獣,1,常時,自動成功,自身,なし,0,《魔獣化》中、あなたが行なう攻撃のダメージに+[最も高い能力値B]。《魔獣化》を「タイミング：セットアップ」で使用できる。,ｱﾀｯｶｰ
,基本,万物の打倒者,自動,1,判定直後,自動成功,単体,シーン,愛,対象の判定達成値-20。1シナリオ1回。,ｱﾀｯｶｰ
,基本,魔獣の殺意,自動,1,DR直前,自動成功,自身,なし,1,あなたが行なうDRに+1D6。,ｱﾀｯｶｰ
,基本,ビーストブレイク,攻撃、魔獣,1,メジャー,白兵、射撃,単体,武器,2,対象に白兵か射撃攻撃を行い、その攻撃ダメージに+[最も高い【能力値B】]。,ｱﾀｯｶｰ
,基本,捨て身,攻撃,1,メジャー,白兵、射撃,単体,武器,3,対象に白兵か射撃攻撃を行い、その攻撃ダメージに+[最も高い【基本能力値】]。攻撃後、【FP】10点失う。,ｱﾀｯｶｰ
,基本,スピードスター,なし,1,効果参照,自動成功,自身,なし,2,あなたの移動直後に使用可能。そのラウンド中、あなたの命中判定+2。,ｱﾀｯｶｰ
,基本,全力全壊,攻撃,1,メジャー,白兵、射撃,単体,武器,3,対象に白兵か射撃攻撃を行い、その攻撃ダメージに+2D6。攻撃後、使用した武器は破壊される(素手の場合、シーン中は全ての素手が使用不可)。,ｱﾀｯｶｰ
,基本,敵陣一掃,攻撃,1,メジャー,白兵、射撃,範囲,武器,2,対象に白兵か射撃攻撃を行い、その攻撃を「対象：範囲」にする。,ｱﾀｯｶｰ
,基本,突撃,なし,3,ムーブ,自動成功,自身,なし,1,通常移動を行い、このメインプロセスに行なう白兵攻撃の命中に+Lv。,ｱﾀｯｶｰ
,基本,トラップマスター,攻撃,3,メジャー,効果参照,単体,シーン,2,取得時【基本能力値】1つ選択し、それを判定値とする。対象に[選択した基本能力値+(Lv)D6]点のダメージを与える特殊攻撃を行なう。対象は同じ【基本能力値】でドッジを行なう。,ｱﾀｯｶｰ
,基本,バトルヒステリア,なし,3,判定直前,自動成功,自身,なし,1,次に行なう判定の達成値+3。戦闘中のみ、かつ絆を持つ相手と同じエンゲージにいなければ使用できない。1シーン3回。,ｱﾀｯｶｰ
,基本,ヘヴィバッシュ,なし,1,判定直前,自動成功,自身,なし,1,攻撃の命中判定直前、武器を1つしか装備していない時のみ使用可能。その攻撃ダメージに-[使用する武器の行動値修正×2]。,ｱﾀｯｶｰ
