,ルーツ,アーツ名,種別,最大Lv,タイミング,判定値,対象,射程,コスト,効果,,フレーバー
,共通,魔獣化,自動,1,マイナー,自動成功,自身,なし,1,そのシーン中、あなたは魔獣の姿となる。効果の解除にはマイナーアクションを使用する。,共通,
,共通,アレナ展開,自動,1,メジャー,自動成功,場面,シーン,0,シーン内のアンノウンマンは全員エキストラとなり、そのシーン内のことを知覚できなくなる。この効果はマイナーアクションで解除するか、シーンが終了するまで持続する。,共通,
,共通,愛用の品,ア,5,常時,自動成功,自身,なし,2,あなたが常備化しているアイテムからひとつ選択する。それが武器ならダメージ、防具ならA値、乗り物なら行動値修正を+[Lv+1]する。プリプレイに選択しなおしてもよい。,共通,
,共通,威圧の気,魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたがクラードに与えるダメージを+[Lv×2]、クラードから受けるダメージを-[Lv×2]する。あなたの《魔獣化》のコストは+1される。,共通,
,共通,一斉発射,なし,1,マイナー,自動成功,自身,なし,1,あなたが「種別：射撃」の武器をふたつ以上装備していなければ使用できない。そのメインプロセスの間、あなたが行なう射撃攻撃の命中判定の達成値に+2する。,共通,
,共通,命の防壁,なし,1,効果参照,自動成功,自身,なし,3,カバーリングと同時に使用する。この時、あなたはカバーリングを行っても行動済みにならず、行動済みでもカバーリングを行える。1シーンに1回まで使用できる。,共通,
,共通,異貌,なし,1,常時,自動成功,自身,なし,2,あなたの【戦闘能力値】ひとつを+1し、あなたが受ける【社会】属性のダメージを常に+5する。,共通,
,共通,奇怪な業物,ア,1,常時,自動成功,自身,なし,2,あなたが常備化している武器からひとつ選択する。その武器で行なう攻撃の命中判定の達成値を+1し、行動値修正を-2する。その武器はあなたにしか装備できない。プリプレイに選択しなおしてもよい。,共通,
,共通,巨体,魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたの【FP】とFP最大値を+[Lv×5+5]し、あなたは「種別：巨大」としても扱われる。あなたの《魔獣化》のコストは+1される。,共通,
,共通,弱点,なし,1,常時,自動成功,自身,なし,3,あなたの【基本能力値】ひとつを+1する。ただし、取得時に別の【基本能力値】ひとつを選択すること。あなたがその属性から受けるダメージに対してはあなたのA値とG値を0として扱う。,共通,
