,ルーツ,アーツ名,種別,最大Lv,タイミング,判定値,対象,射程,コスト,効果,
大いなる破壊の化身、怪獣を表すブラッド。「種別：怪獣」のアーツは、怪獣シーンでのみ使用でき、効果を持つ。また、これらは「種別：コピー」のアーツでコピー不可。,,,,,,,,,,,
怪獣使い - 何らかの手段で怪獣と繋がりを持った人間や魔物を表すルーツ。,,,,,,,,,,,
GF23-6,怪獣使い,予兆なる胎動,自動,1,イニシアチブ,自動成功,自身,なし,2,そのシナリオ中、 あなたが怪獣使いのアーツで行なう判定の達成値に+1。1シーンに1回使用でき、この効果は3回まで重複する。このアーツを取得時、あなたは怪獣使いの「種別：選択」アーツからひとつ取得する(経験点などは無消費)。,怪獣使い
GF23-7,怪獣使い,地球怪獣,選択,5,常時,自動成功,自身,なし,5,ドミネーターおよび 「種別：巨大」の対象に対して、 あなたが「種別：怪獣」のアーツで 与えるダメージに+ [LV+1]D6する。また、あなたは怪獣使いの他の「種別：選択」のアーツを取得できない。,怪獣使い
GF23-8,怪獣使い,巨いなるヴィジョン,なし,3,判定直前,自動成功,自身,なし,3,あなたが行なう判定の判定値を15に変更する。「種別：怪獣」のアーツ使用時を除き、 命中判定およびドッジには使用不可。その判定でファンブルかクリティカルした場合、あなたは[FP]を2D6点失う。1シナリオ [LV+1]回まで。,怪獣使い
GF23-9,怪獣使い,災禍もたらす巨影,なし,1,イニシアチブ,自動成功,範囲,シーン,6,そのラウンド中、対象が行なうあらゆる判定の達成値に-2する。対象がクラードおよび 「種別：軍団」を装備中なら、さらに狼狽を与える。1シーンに1回まで使用でき、怪獣シーンなら「対象：シーン」となる。,怪獣使い
GF23-10,怪獣使い,さらに強大化している！,怪獣,1,効果参照,自動成功,自身,なし,4,怪獣シーンの終了時に使用する。そのシナリオ中、あなたが「種別：怪獣」のアーツで行なう攻撃のダメージ+5。クライマックスフェイズ なら「タイミング：クリンナッププロセス」として使用可能。,怪獣使い
GF23-11,怪獣使い,殲滅光線,怪獣、攻撃,5,メジャー,【技術】,3体,シーン,8,対象に〈技術〉属性のダメージを[20+(LV+1)D6]点与える特殊攻撃を行なう。対象は【感情】でドッジを行なう。クラードおよび「種別：軍団」を装備中の対象には与えるダメージ+5。,怪獣使い
GF23-12,怪獣使い,大魔獣激闘,怪獣、攻撃,5,メジャー,【肉体】+2,自身,なし,6,対象に〈肉体〉属性のダメージを[20+(LV×2)D6]点与える特殊攻撃を行なう。対象は【肉体】でドッジを行なう。1点でもダメージを与えた場合、さらに狼狽を与える。対象が「種別：巨大」なら、与えるダメージを+5。,怪獣使い
GF23-13,怪獣使い,超高熱放射,怪獣、攻撃,5,メジャー,【感情】,範囲,シーン,8,対象に〈感情〉属性のダメージを[20+(LV+2)D6]点与える特殊攻撃を行なう。対象は【肉体】でドッジを行なう。待機したラウンドで使用した場合、ダメージに+5。,怪獣使い
