,ルーツ,装備名,種別,命中,攻撃力,G値,ドッジ,A値,行動値,射程,購入,効果,
共通武器,,,,,,,,,,,,,
,共通武器,素手,武器(白兵),0,【肉体】+1D6,3,,,0,至近,-/0,パンチやキックなど。,
,共通武器,白兵武器(小型),武器(白兵/射撃),1,(【肉体】+1)+1D6,2,,,0,至近/遠隔,9/1,投擲した場合は【射撃値】で判定する。,
,共通武器,白兵武器(中型),武器(白兵/射撃),0,(【肉体】+2)+1D6,4,,,0,至近/遠隔,12/4,投擲した場合は【射撃値】で判定する。,
,共通武器,白兵武器(大型),武器(白兵/射撃),-1,【肉体】+2D6,6,,,-1,至近/遠隔,15/7,投擲した場合は【射撃値】で判定する。,
,共通武器,銘刀,武器(白兵),0,(【技術】+4)+1D6,5,,,0,至近,-/15,この武器を魔器に指定した場合、ダメージに+1D6する。,
,共通武器,人外の武器,武器(白兵),-1,(【肉体】+6)+1D6,4,,,-2,至近,18/10,装備には【肉体】が7以上必要。,
,共通武器,拳銃,武器(射撃),0,(【技術】+1)+1D6,1,,,0,シーン,12/3,-,
,共通武器,大型拳銃,武器(射撃),0,(【技術】+2)+1D6,2,,,0,シーン,15/6,装備には【肉体】が6以上必要。,
,共通武器,機関銃,武器(射撃),0,(【技術】+3)+1D6,2,,,-4,遠隔,20/10,マイナーアクション：メインプロセス中この武器を「対象：範囲」に変更できる。,
,共通武器,散弾銃,武器(射撃),0,【技術】+2D6,2,,,-1,至近,18/8,マイナーアクション：メインプロセス中この武器を「対象：範囲」に変更できる。,
,共通武器,狙撃銃,武器(射撃),-1,(【技術】+4)+1D6,2,,,-3,遠隔,19/9,マイナーアクション：メインプロセス中この武器による命中判定の達成値に+2できる。,
,共通武器,ガトリングガン,武器(射撃),0,(【技術】+1)+2D6,3,,,-3,遠隔,24/15,装備には【肉体】が7以上必要。マイナーアクション：メインプロセス中この武器を「対象：範囲」に変更できる。,
,共通武器,弓矢,武器(射撃),0,(【肉体】+3)+1D6,1,,,-1,遠隔,14/7,【加護】が7以上のキャラクターは、この武器のダメージ基準と属性を【加護】としても装備できる。,
,共通武器,シールド,武器(白兵),0,(【肉体】+2)+1D6,6,,,-3,至近,12/5,-,
,共通武器,ワイヤー,武器(白兵),0,(【技術】+5)+1D6,3,,,0,シーン,22/12,装備には【技術】が7以上必要。,
,共通武器,爆発物,武器(射撃),1,(【技術】+2)+2D6,0,,,-4,遠隔,21/10,この武器は「対象：範囲」であり、1シナリオ1回まで使用できる。,
,共通武器,アイスフロスト,武器(射撃/魔法),1,(【感情】+1)+1D6,5,,,-2,シーン,-/5,装備には【感情】が6以上必要。「種別：亜人」「種別：巨大」を持つ対象にはダメージが+5される。,
,共通武器,ソニックウェイブ,武器(射撃/魔法),0,(【感情】+2)+1D6,2,,,0,遠隔,-/6,装備には【感情】が7以上必要。飛行状態の対象にはダメージが+5される。,
,共通武器,ライトニングボルト,武器(射撃/魔法),0,(【感情】+3)+1D6,4,,,-4,シーン,-/10,装備には【感情】が7以上必要。「種別：機械」「種別：来訪」を持つ対象にはダメージが+5される。,
,共通武器,バーンフレイム,武器(射撃/魔法),0,(【感情】+4)+1D6,6,,,-2,遠隔,-/9,装備には【感情】が7以上必要。クラードと「種別：軍団」の武器を装備した対象にはダメージが+5される。,
,共通武器,フォースフィールド,武器(射撃/魔法),0,(【感情】+3)+1D6,7,,,-2,至近,-/8,装備には【感情】が7以上必要。【感情】属性のダメージに対しては、G値が+5される。,
,共通武器,ダークネスフレア,武器(射撃/魔法),1,(【感情】+5)+1D6,5,,,-6,遠隔,-/14,装備には【感情】が7以上必要。「種別：神聖」「種別：概念」を持つ対象にはダメージが+5される。,
,共通武器,シャイニングレイ,武器(射撃/魔法),0,(【加護】+4)+1D6,3,,,-1,シーン,-/15,装備には【加護】が7以上必要。「種別：吸血」「種別：魔界」を持つ対象にはダメージが+5される。,
DE,共通武器,バスターパイル,武器(白兵),-1,(【肉体】+3)+2D6,3,,,-3,至近,-/18,この武器を《聖別霊装》に指定した場合、ダメージをさらに+2する。この武器の命中判定でクリティカルした場合、ダメージに+1D6。,
DE,共通武器,アンチマテリアルライフル,武器(射撃),-2,(【技術】+4)+2D6,2,,,-4,遠隔,27/15,【肉体】が7以上なければ、装備中はムーブアクションが行えない。,
DE,共通武器,ワンオブサウザンド,武器(射撃),0,(【技術】+5)+1D6,1,,,0,シーン,-/15,この武器を魔器に指定した場合、命中判定に+1する。,
DE,共通武器,儀式魔法,武器(射撃/魔法),-2,(【感情】+7)+2D6,0,,,-4,シーン,-/18,装備には【感情】が8以上必要。この武器は待機を宣言したラウンド中にしか使用できない。,
DE,共通武器,プレッシャー,武器(射撃),0,(【社会】+4)+1D6,0,,,0,シーン,-/5,装備には【社会】が6以上必要。クラードが対象の場合、与えるダメージに+3し、さらに重圧を与える。,
DO,共通武器,ビーストキラー,武器(白兵),-1,【肉体】+3D6,2,,,-2,至近,-/15,この武器を《聖別霊装》に指定した場合、「射程：シーン」となる。,
DO,共通武器,バルザイの偃月刀,武器(白兵/魔法),0,(【感情】+3)+1D6,4,,,-1,至近,-/12,装備中、「種別：魔法」のアーツによる攻撃のダメージ+2。【感情】が7以上の場合、「射程：シーン」としても使用できる。,
DO,共通武器,気弾,武器(射撃),-1,効果参照,4,,,-2,遠隔,-/10,この武器の攻撃力は、装備者の素手ひとつと同じとなる。1ラウンド1回。,
DO,共通武器,セラエノ断章,武器(射撃/魔法),0,(【加護】+3)+1D6,5,,,-2,シーン,-/14,装備には【感情】か【加護】が7以上必要。「種別：邪神」を持つ対象にはダメージが+5される。,
DO,共通武器,無名祭祀書,武器(射撃/魔法),-1,(【感情】+1)+4D6,2,,,-4,遠隔,-/22,この武器による攻撃を行なうたび、あなたは攻撃後に【FP】を3D6点失う。,
DO,共通武器,妖蛆の秘密,武器(射撃/魔法),0,(【感情】+7)+1D6,2,,,-3,遠隔,-/18,この武器による攻撃を行なうたび、人間性を1D6点失う。,
DO,共通武器,ナコト写本,武器(射撃/魔法),0,(【感情】+4)+2D6,3,,,-2,シーン,-/25,装備中、特殊攻撃のダメージを+5し、この武器による攻撃か特殊攻撃を行なうたびに1D6点の人間性を失う。,
DO,共通武器,ネクロノミコン,武器(射撃/魔法),0,(【感情】+5)+1D6,5,,,-2,シーン,-/20,装備中「種別：魔法」のアーツの効果に+2し、そのアーツを使うたび人間性を1D6点(この武器を魔器に指定した場合は2点)失う。,
AD,共通武器,大型工具,武器(白兵),0,(【肉体】+3)+1D6,3,,,0,至近,13/4,《奇怪な業物》に指定するか《コズミックマーシャルアーツ》に使用した場合、ダメージの基準と属性を【感情】に変更しダメージに+1D6する。,
AD,共通武器,カウンタースタイル,武器(白兵),0,【肉体】+1D6,5,,,-3,至近,-/10,素手として扱う。待機したラウンドまたは《猛獣の反撃》にこの武器を使用した場合、ダメージに+1D6。,
AD,共通武器,スピリットスタイル,武器(白兵),0,(【肉体】+2)+1D6,4,,,-2,至近,-/10,素手として扱う。ダメージの基準と属性を【感情】としても購入可能。装備中《砕けぬ肉体》の効果に+1D6。,
AD,共通武器,ダーティスタイル,武器(白兵),0,(【社会】+2)+1D6,3,,,-2,至近,-/10,素手として扱う。攻撃の直前に財産点を1点消費することで、この武器のダメージに+1D6。,
AD,共通武器,テクニカルスタイル,武器(白兵),0,(【技術】+2)+1D6,3,,,-1,至近,-/10,素手として扱う。移動を行なったラウンドにこの武器を使用した場合、ダメージに+1D6。,
AD,共通武器,パワースタイル,武器(白兵),-1,(【肉体】+4)+1D6,4,,,-2,至近,-/10,素手として扱う。この攻撃に対してはG値を-【肉体B】(最低0)して扱う。,
AD,共通武器,業物：短刀,武器(白兵),1,(【技術】+1)+1D6,2,,,0,至近,-/5,この武器を魔器に指定した場合、命中判定でクリティカルした際のダメージに+3D6する。,
AD,共通武器,業物：脇差,武器(白兵),0,(【技術】+3)+1D6,4,,,0,至近,-/10,この武器を魔器に指定した場合、行動値に+2、命中判定でクリティカルした際のダメージに+2D6する。,
AD,共通武器,業物：打刀,武器(白兵),0,(【技術】+4)+1D6,5,,,0,至近,-/15,この武器を魔器に指定した場合、攻撃力と命中に+2。,
AD,共通武器,業物：太刀,武器(白兵),0,(【肉体】+6)+1D6,5,,,-1,至近,-/18,この武器を魔器に指定した場合、攻撃力に+1D6する。,
AD,共通武器,業物：大太刀,武器(白兵),-1,(【肉体】+4)+2D6,6,,,-3,至近,-/25,この武器を魔器に指定した場合、攻撃力に+3し、攻撃の直前に人間性を2点失う事で「対象：範囲」に変更可能。,
AD,共通武器,業物：槍,武器(白兵),0,(【技術】+6)+1D6,4,,,0,至近,-/18,この武器を魔器に指定した場合、行動値に+2し、攻撃の直前に人間性を2点失う事で「対象：2体」に変更可能。,
AD,共通武器,業物：薙刀,武器(白兵),0,(【技術】+3)+2D6,5,,,-1,至近,-/20,この武器を魔器に指定した場合、「対象：範囲」となる。,
AD,共通武器,スーサイドフォース,武器(白兵/魔法),1,(【感情】+6)+1D6,0,,,-2,至近,-/12,装備には【感情】が7以上必要。使用時、【FP】を1D6点失う。この武器による攻撃がクリティカルした場合、ダメージに+1D6。,
AD,共通武器,スプラッシュランチャー,武器(射撃),0,(【感情】+4)+1D6,0,,,-1,シーン,-/10,半魚人のルーツを持つ者のみ装備可能。《ナワバリ》をイニシアチブプロセスに使用でき、使用したエンゲージからあなたはムーブアクションで離脱可能。,
AD,共通武器,気弾：斬貫型,武器(射撃),-2,効果参照,3,,,-2,遠隔,-/15,この武器の攻撃力は装備者の素手一つと同じとなる。攻撃対象のG値を-5(最低0)して扱う。1シーン1回。,
AD,共通武器,キリングトラップ,武器(射撃),0,【技術】+2D6,0,,,-2,遠隔,24/12,この武器は「対象：範囲」となり、1シナリオ1回まで使用できる。待機したラウンド中にはダメージが+6され「射程：至近」としても使用可能。,
AD,共通武器,水神クタアト,武器(射撃/魔法),0,(【感情】+5)+1D6,4,,,-4,遠隔,-/18,シーン内に水場が存在する場合(GMが判断)、この武器による攻撃のダメージに+5。この武器による攻撃を行なうたび1D6点の人間性を失う。,
AD,共通武器,トライバルボウ,武器(射撃),1,(【肉体】+2)+2D6,1,,,-2,遠隔,-/12,ネイバーのルーツを持つ者のみ装備可能。攻撃の直前に宣言することで、そのダメージの属性を【感情】に変更してもよい。,
AD,共通武器,ラッキーストライク,武器(射撃),0,(【加護】+3)+1D6,4,,,0,シーン,-/7,装備には【加護】が6以上必要。Dアーツを持つ対象には、与えるダメージが-10(最低1)される。,(フレーバーテキスト：偶然の助けや、意識的ないし無意識の運命干渉で敵を自滅させる攻撃手段。性質上ドミネーターには効果が薄い）
R5,共通武器,血闘魔拳,武器(白兵),1,【技術】+2D6,4,,,-2,至近,-/12,凄皇流、ブラックコート、魔狩人のいずれかのルーツを持つ者のみ装備可能。素手として扱う。この武器で「種別：吸血」を持つ者に与えるダメージに+1D6。,
R5,共通武器,血戦武刃,武器(白兵),0,(【技術】+5)+1D6,6,,,-1,至近,-/15,凄皇流のルーツを持つ者のみ取得でき、《魔獣化》中のみ使用可能。この武器で「種別：吸血」を持つ者に与えるダメージと、そのものの攻撃に対するこの武器のG値+3。,
