,ルーツ,アーツ名,種別,最大Lv,タイミング,判定値,対象,射程,コスト,効果,ルーツ
亜人種族、デミヒューマンをあらわすブラッド。,,,,,,,,,,,
,ネイバー,駆け抜けるもの,攻撃、魔獣,1,メジャー,【白兵】,単体,武器,3,あなたは通常移動を行ない、その後に白兵攻撃を行なう。この攻撃にダメージに+【肉体B】をする。,ﾈｲﾊﾞｰ
,ネイバー,獣の身こなし,魔獣,3,リアクション,【肉体】,自身,なし,2,あなたはドッジを【肉体】で行なえる。1ラウンドにLv回まで使用できる。,ﾈｲﾊﾞｰ
,ネイバー,種族の伝承,なし,1,判定直前,自動成功,自身,なし,1,あなたは情報収集判定を【肉体】で行なえる。,ﾈｲﾊﾞｰ
,ネイバー,超感覚,なし,1,効果参照,自動成功,単体,シーン,1,対象が何らかのアクションを行なう際に使用する。そのアクションでは、隠密状態のキャラクターを対象にできる。,ﾈｲﾊﾞｰ
,ネイバー,ナワバリ,魔獣,1,マイナー,自動成功,自身,なし,4,あなたのエンゲージを封鎖し、そのエンゲージであなたの味方が行なうあらゆる判定の達成値を+1する。この効果はシーンが終了するか、あなたがそのエンゲージを離れると解除される。,ﾈｲﾊﾞｰ
,ネイバー,群れをなすもの,ア,1,常時,自動成功,自身,なし,2,あなたは以下のデータを持つ射撃武器を得る。　種別：武器(射撃/軍団)　命中：+0　G値：+5　攻撃力：【肉体】+2+1D6　行動値：+0　射程：シーン,ﾈｲﾊﾞｰ
,ネイバー,野生の爪牙,魔獣,5,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたの素手のダメージを[【肉体】+(Lv×2)+1D6]、G値を[Lv+3]に変更する。あなたの《魔獣化》のコストは+1される。,ﾈｲﾊﾞｰ
,ネイバー,超獣神,純血、魔獣,1,解放状態,自動成功,自身,なし,4,あなたが解放状態となった直後に使用する。そのシーンの間、あなたが与える【肉体】属性のダメージに+【肉体】し、攻撃の対象のG値を無視する。,ﾈｲﾊﾞｰ
DO,ネイバー,駆け抜ける風,なし,1,効果参照,自動成功,自身,なし,2,あなたが通常移動か離脱移動を行なうと同時に使用する。そのラウンドの間、あなたが行なうドッジの達成値を+2する。,ﾈｲﾊﾞｰ
DO,ネイバー,獣の間合い,魔獣,1,マイナー,自動成功,自身,なし,2,そのメインプロセスの間、あなたは「種別：射撃」の武器で白兵攻撃を行なえる。判定値は【白兵値】、「射程：至近」に変更され、そのダメージに+【肉体B】する。,ﾈｲﾊﾞｰ
DO,ネイバー,種族の至宝,ア,5,常時,自動成功,自身,なし,2,あなたが常備化している武器か防具ひとつを選択する。それが武器なら攻撃力とG値、防具ならA値に+[Lv+1]する。素手を選択した場合、命中修正をさらに+1する。プリプレイに選択し直してもよい。,ﾈｲﾊﾞｰ
DO,ネイバー,鋭き狩人,魔獣,3,判定直前,自動成功,自身,なし,2,あなたは素手による白兵攻撃の命中判定を[【肉体】+Lv]で行なえる。,ﾈｲﾊﾞｰ
DO,ネイバー,排斥されしもの,魔獣,3,常時,自動成功,自身,なし,3,《魔獣化》の効果中、あなたが行なうDRに+(Lv)D6する。あなたは《魔獣化》した場合、即座に迫害状態となる。,ﾈｲﾊﾞｰ
DO,ネイバー,秘伝の霊薬,ア,3,効果参照,自動成功,自身,なし,2,「種別：回復」のアーツかアイテムと同時に使用する。その効果で回復する【FP】を+(Lv)D6し、効果に「対象の受けているBSひとつを回復する」を追加する。,ﾈｲﾊﾞｰ
DO,ネイバー,ワイルドボイス,ア,5,常時,自動成功,自身,なし,2,あなたは以下のデータを持つ射撃武器を得る。《魔獣化》中のみ使用でき、命中判定は【感情】で行なう。　種別：武器(射撃/魔法)　命中：0　攻撃力：(【感情】+Lv×2+2)+1D6　G値：3　行動値：0　射程：シーン　購入：-/-,ﾈｲﾊﾞｰ
DO,ネイバー,獣王の盾,純血、魔獣,1,DR直前,自動成功,単体,シーン,愛,対象が行なった攻撃の、DR直前に使用する。そのDRの対象をあなたひとりに変更する。1シナリオ1回まで使用できる。,ﾈｲﾊﾞｰ
鬼 - 日本の先住民族である、角つきの鬼たちをあらわすルーツ。,,,,,,,,,,,
,鬼,鬼人剛体,自動、防御、魔獣,1,DR直後,自動成功,単体,至近,2,対象が受けるダメージを-[【肉体B】+1D6]する。1ラウンドに1回まで使用できる。,鬼
,鬼,鬼の腕,魔獣,3,効果参照,自動成功,自身,なし,2,あなたがガードを行なう際に使用する。攻撃側のキャラクターは[【肉体B】+(Lv)D6]点の【FP】を失う。1ラウンドに1回まで使用できる。,鬼
,鬼,鬼の道行き,攻撃、魔獣,1,メジャー,【白兵】,範囲,武器,2,対象に白兵攻撃を行なう。対象が2体以上になるか、またはクラードを含む場合、この攻撃ダメージに+1D6する。,鬼
,鬼,鬼哭,魔獣,1,効果参照,自動成功,単体,シーン,愛,いつでも使用でき、あなた以外の同意した対象のみ使用できる。対象は1点の愛を得る。1シナリオに1回まで使用でき、このアーツはいかなる効果でも対象を単体から変更できない。,鬼
,鬼,鬼神剛力,魔獣,1,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたが行なう白兵攻撃ダメージに+【肉体B】する。あなたの《魔獣化》コストは+1される。,鬼
,鬼,風雷鬼,魔獣,1,ムーブ,自動成功,自身,なし,2,そのメインプロセスの間、あなたが行なう白兵攻撃のダメージ属性を【感情】に変更し、「射程：シーン」に変更する。,鬼
,鬼,鬼の念仏,20、攻撃、回復,5,メジャー,【感情】,シーン,シーン,3,対象に特殊攻撃を行なう。対象は【感情】でドッジを行なう。この攻撃が命中した場合、ダメージの代わりに放心を与えるか、対象の【FP】を[【感情】+(Lv)D6]点回復する。対象ごとにあなたが効果を選択すること。,鬼
,鬼,点鬼簿,純血、支援,1,セットアップ,自動成功,単体,シーン,4,そのシーンの間、対象が攻撃から受けるダメージを+【肉体B】する。,鬼
DE,鬼,鬼のひと撫で,なし,3,マイナー,自動成功,自身,なし,4,そのメインプロセスの間、あなたが素手で行なう白兵攻撃のダメージに+【肉体】し、1点でもダメージを与えた場合、対象に離脱移動を行なわせる。移動先はあなたが決定する。1シーンにLv回まで使用できる。,鬼
DE,鬼,変化妖鬼,支援、魔獣,3,DR直前,自動成功,単体,シーン,3,対象が行なうDRに+(Lv)D6し、1点でもダメージを与えた場合、さらに狼狽を与える。1ラウンドに1回まで使用できる。,鬼
DO,鬼,鬼に金棒,魔獣,3,常時,自動成功,自身,なし,2,一定以上の【肉体】が装備などの条件として設定されている武器をあなたが《魔獣化》中に装備している場合、その命中修正と行動値修正を+Lv(最大0)し、攻撃力を+1D6する。,鬼
DO,鬼,鬼宿りの器,なし,5,常時,自動成功,自身,なし,3,このアーツは「種別：人間」をもたなければ取得できない。プリプレイにあなたが常備化している武器ひとつを選択し、ダメージ属性を【加護】に変更、「種別：人間」以外の種別を持つ者に与えるダメージが+[Lv×3]されるが、《魔獣化》中でなければ攻撃に使用できない。,鬼
DO,鬼,雲つく巨体,魔獣,1,常時,自動成功,自身,なし,2,あなたが取得している《巨体》の効果を[Lv×10+10]に変更し、《魔獣化》中のあなたと同じエンゲージにいるあなた以外の味方が行なうドッジの達成値を+1する。,鬼
DO,鬼,金剛鬼,魔獣,3,常時,自動成功,自身,なし,2,あなたが使用する《鬼神剛体》の効果を[【肉体】+1D6]に変更し、1ラウンドにLv回使用できるようになる。,鬼
DO,鬼,怪力乱神,0、攻撃,3,メジャー,【白兵】,単体,武器,7,対象に白兵攻撃を行なう。この攻撃のダメージを+[【肉体】×2]し、《点鬼簿》の効果を受けている対象はこの攻撃に対するドッジが行なえない。1シナリオにLv回まで使用できる。,鬼
人狼 - いわゆる狼男をあらわすルーツ。,,,,,,,,,,,
,人狼,ワーウルフ,自動、魔獣,1,常時,自動成功,自身,なし,0,《魔獣化》の効果中、あなたが行なう白兵攻撃の命中判定の達成値を+2する。あなたの《魔獣化》コストは+1される。,人狼
,人狼,ウルフヘジーク,魔獣,1,ムーブ,自動成功,自身,なし,3,そのシーンの間、あなたが行なう白兵攻撃のダメージを+【肉体B】する。効果中、あなたはガードを行なえない。この効果はマイナーアクションで解除できる。,人狼
