,ルーツ,装備名,種別,タイミング,対象,射程,購入,効果,,
,一般装備,再生薬,回復、使い捨て,マイナー,単体,至近,12/3,対象の【FP】を2D6点回復する。,,
,一般装備,治癒薬,回復、使い捨て,マイナー,単体,至近,12/3,対象の受けているBSひとつを回復する。,,
,一般装備,思い出の品,回復,イニシアチブ,自身,なし,-/2,あなたの【FP】を[(あなたの持つ絆の数)D6]点回復する。１シナリオに１回まで使用でき、このアイテムはひとつしか常備化できない。,,
,一般装備,特殊弾,使い捨て,マイナー,自身,なし,18/3,購入時に種別ひとつを選択する。そのメインプロセスの間、あなたが武器を使用して行なう射撃攻撃の対象がその種別を持つ場合、A値を-10(最低0)してダメージを算出する。,,
,一般装備,通信機器,その他,効果参照,自身,なし,5/0,携帯電話や通信機、魔術によるネットワークなど、離れた場所との会話が可能な手段全般。,,
,一般装備,情報コネクション,使い捨て,判定直前,自身,なし,-/5,情報収集判定の直前に使用する。その判定の達成値に+2する。,,
,一般装備,障壁符,使い捨て,DR直後,自身,なし,20/5,あなたが受けるダメージを-1D6点する。,,
,一般装備,神経加速剤,使い捨て,DR直前,自身,なし,20/5,あなたが行なう射撃攻撃のダメージに+1D6する。使用後、あなたは人間性を2点失う。,,
,一般装備,力の源,回復、使い捨て,マイナー,自身,なし,22/5,購入時に【基本能力値】ひとつを選択する。あなたの【FP】を[選択した【基本能力値】+2D6]点回復し、あなたは人間性を1点失う。,,
,一般装備,部下/使用人,その他,常時,自身,なし,-/1,エキストラとして扱う。,,
,一般装備,筋力増幅剤,使い捨て,DR直前,自身,なし,20/5,あなたが行なう白兵攻撃のダメージに+1D6する。使用後あなたは人間性を2点失う。,,
,一般装備,アクセスコード,その他,判定直前,自身,なし,-/5,情報収集判定の直前に使用する。あなたはその判定を【技術】で行なえる。使用後、人間性を2点失う。,,
,一般装備,ファミリア,その他,判定直前,自身,なし,-/5,情報収集判定の直前に使用する。あなたはその判定を【感情】で行なえる。使用後、人間性を2点失う。,,
,一般装備,魔器の欠片,その他,常時,自身,なし,-/10,装備中、【白兵値】に+1。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,セカンドサイト,その他,常時,自身,なし,-/10,装備中、【射撃値】に+1。常備化した場合、あなたの初期人間性を-2する。,,
,一般装備,守りの護符,その他,常時,自身,なし,-/10,装備中、【回避値】に+1。常備化した場合、あなたの初期人間性を-2する。,,
